c:\users\kiril\desktop\winservices\task 3\release\vc142.pdb
c:\users\kiril\desktop\winservices\task 3\release\perfutil.obj
c:\users\kiril\desktop\winservices\task 3\release\perfgen.obj
c:\users\kiril\desktop\winservices\task 3\release\datagen.obj
c:\users\kiril\desktop\winservices\task 3\release\genctrs.res
c:\users\kiril\desktop\winservices\task 3\release\perfgen.res
c:\users\kiril\desktop\winservices\task 3\release\task 3.ipdb
c:\users\kiril\desktop\winservices\task 3\release\task 3.iobj
c:\users\kiril\desktop\winservices\task 3\release\task 3.tlog\cl.command.1.tlog
c:\users\kiril\desktop\winservices\task 3\release\task 3.tlog\cl.read.1.tlog
c:\users\kiril\desktop\winservices\task 3\release\task 3.tlog\cl.write.1.tlog
c:\users\kiril\desktop\winservices\task 3\release\task 3.tlog\link-cvtres.read.1.tlog
c:\users\kiril\desktop\winservices\task 3\release\task 3.tlog\link-rc.read.1.tlog
c:\users\kiril\desktop\winservices\task 3\release\task 3.tlog\link-rc.write.1.tlog
c:\users\kiril\desktop\winservices\task 3\release\task 3.tlog\link.command.1.tlog
c:\users\kiril\desktop\winservices\task 3\release\task 3.tlog\link.read.1.tlog
c:\users\kiril\desktop\winservices\task 3\release\task 3.tlog\link.write.1.tlog
c:\users\kiril\desktop\winservices\task 3\release\task 3.tlog\rc.command.1.tlog
c:\users\kiril\desktop\winservices\task 3\release\task 3.tlog\rc.read.1.tlog
c:\users\kiril\desktop\winservices\task 3\release\task 3.tlog\rc.write.1.tlog
